"timeslot","n","DLY_sum","DRR_C02","prop_C02","prop_DLY","ARP"
12,1495,247,237,0.158528428093645,0.165217391304348,"ARP6"
13,432,65,62,0.143518518518519,0.150462962962963,"ARP6"
14,774,147,130,0.167958656330749,0.189922480620155,"ARP6"
15,760,196,182,0.239473684210526,0.257894736842105,"ARP6"
16,1311,273,258,0.196796338672769,0.208237986270023,"ARP6"
17,1693,215,205,0.121086828115771,0.126993502658004,"ARP6"
18,1721,477,451,0.26205694363742,0.277164439279489,"ARP6"
19,1474,262,250,0.169606512890095,0.17774762550882,"ARP6"
20,366,19,19,0.0519125683060109,0.0519125683060109,"ARP6"
21,5,0,0,0,0,"ARP6"
22,2,1,1,0.5,0.5,"ARP6"
23,2,0,0,0,0,"ARP6"
6,1247,62,15,0.0120288692862871,0.04971932638332,"ARP7"
7,303,27,1,0.0033003300330033,0.0891089108910891,"ARP7"
8,1,0,0,0,0,"ARP7"
9,7,0,0,0,0,"ARP7"
13,1,1,1,1,1,"ARP7"
14,2,2,0,0,1,"ARP7"
15,3,0,0,0,0,"ARP7"
16,1,0,0,0,0,"ARP7"
17,1,1,0,0,1,"ARP7"
18,2,2,0,0,1,"ARP7"
19,2,0,0,0,0,"ARP7"
20,1,0,0,0,0,"ARP7"
22,1,1,1,1,1,"ARP7"
23,1,0,0,0,0,"ARP7"
7,8,0,0,0,0,"ARP8"
8,350,34,30,0.0857142857142857,0.0971428571428571,"ARP8"
9,1762,193,172,0.0976163450624291,0.109534619750284,"ARP8"
10,2353,283,258,0.10964725881853,0.12027199320017,"ARP8"
11,1339,275,261,0.194921583271098,0.20537714712472,"ARP8"
12,1563,235,231,0.147792706333973,0.150351887396033,"ARP8"
13,924,137,135,0.146103896103896,0.148268398268398,"ARP8"
14,977,282,279,0.285568065506653,0.28863868986694,"ARP8"
15,691,77,75,0.108538350217077,0.111432706222865,"ARP8"
16,1458,307,298,0.204389574759945,0.210562414266118,"ARP8"
17,1300,218,215,0.165384615384615,0.167692307692308,"ARP8"
18,1668,145,138,0.0827338129496403,0.0869304556354916,"ARP8"
19,1773,349,342,0.192893401015228,0.196841511562324,"ARP8"
20,442,80,78,0.176470588235294,0.180995475113122,"ARP8"
21,1,0,0,0,0,"ARP8"
22,1,0,0,0,0,"ARP8"
7,2,0,0,0,0,"ARP9"
8,149,0,0,0,0,"ARP9"
9,563,40,36,0.063943161634103,0.0710479573712256,"ARP9"
10,653,39,36,0.0551301684532925,0.0597243491577335,"ARP9"
11,457,20,20,0.0437636761487965,0.0437636761487965,"ARP9"
12,303,29,29,0.0957095709570957,0.0957095709570957,"ARP9"
13,160,44,44,0.275,0.275,"ARP9"
14,453,34,33,0.0728476821192053,0.0750551876379691,"ARP9"
15,677,51,49,0.0723781388478582,0.0753323485967504,"ARP9"
16,1006,107,105,0.104373757455268,0.106361829025845,"ARP9"
17,539,48,47,0.0871985157699443,0.0890538033395176,"ARP9"
18,650,51,48,0.0738461538461539,0.0784615384615385,"ARP9"
19,486,52,51,0.104938271604938,0.106995884773663,"ARP9"
20,282,39,38,0.134751773049645,0.138297872340426,"ARP9"
8,1,0,0,0,0,"ARP10"
11,1,0,0,0,0,"ARP10"
14,1,0,0,0,0,"ARP10"
15,1,0,0,0,0,"ARP10"
18,1,0,0,0,0,"ARP10"
20,1,1,1,1,1,"ARP10"
8,1,0,0,0,0,"ARP11"
9,181,2,1,0.00552486187845304,0.0110497237569061,"ARP11"
10,730,32,26,0.0356164383561644,0.0438356164383562,"ARP11"
11,1,0,0,0,0,"ARP11"
15,2,0,0,0,0,"ARP11"
16,1,0,0,0,0,"ARP11"
17,749,33,26,0.0347129506008011,0.0440587449933244,"ARP11"
18,164,10,10,0.0609756097560976,0.0609756097560976,"ARP11"
20,1,0,0,0,0,"ARP11"
8,912,91,79,0.0866228070175439,0.099780701754386,"ARP12"
9,1,1,0,0,1,"ARP12"
10,2,0,0,0,0,"ARP12"
13,4,1,0,0,0.25,"ARP12"
14,44,4,2,0.0454545454545455,0.0909090909090909,"ARP12"
15,1,0,0,0,0,"ARP12"
16,152,44,42,0.276315789473684,0.289473684210526,"ARP12"
17,153,5,5,0.0326797385620915,0.0326797385620915,"ARP12"
19,169,49,48,0.284023668639053,0.289940828402367,"ARP12"
20,840,84,80,0.0952380952380952,0.1,"ARP12"
21,164,19,17,0.103658536585366,0.115853658536585,"ARP12"
7,2,1,0,0,0.5,"ARP13"
10,306,102,99,0.323529411764706,0.333333333333333,"ARP13"
13,602,92,86,0.142857142857143,0.152823920265781,"ARP13"
14,380,114,112,0.294736842105263,0.3,"ARP13"
15,527,94,91,0.172675521821632,0.178368121442125,"ARP13"
17,309,88,83,0.268608414239482,0.284789644012945,"ARP13"
8,48,4,0,0,0.0833333333333333,"ARP14"
13,901,71,65,0.072142064372919,0.0788013318534961,"ARP14"
0,1,0,0,0,0,"ARP15"
5,1,1,1,1,1,"ARP15"
6,462,42,5,0.0108225108225108,0.0909090909090909,"ARP15"
7,630,101,5,0.00793650793650794,0.16031746031746,"ARP15"
8,1132,225,16,0.0141342756183746,0.198763250883392,"ARP15"
9,1,1,0,0,1,"ARP15"
10,1,1,1,1,1,"ARP15"
14,387,64,17,0.0439276485788114,0.165374677002584,"ARP15"
15,1,1,0,0,1,"ARP15"
16,1,0,0,0,0,"ARP15"
17,912,349,97,0.106359649122807,0.382675438596491,"ARP15"
18,452,117,14,0.0309734513274336,0.258849557522124,"ARP15"
19,2671,653,144,0.0539123923624111,0.244477723698989,"ARP15"
20,2,1,0,0,0.5,"ARP15"
21,61,9,3,0.0491803278688525,0.147540983606557,"ARP15"
22,1,0,0,0,0,"ARP15"
