"timeslot","n","DLY_sum","DRR_C02","prop_C02","ARP"
8,1563,76,55,0.0351887396033269,"ARP8"
9,2574,125,107,0.0415695415695416,"ARP8"
10,1120,49,45,0.0401785714285714,"ARP8"
11,1344,117,113,0.084077380952381,"ARP8"
12,1432,60,57,0.039804469273743,"ARP8"
13,293,65,63,0.215017064846416,"ARP8"
14,1393,132,130,0.0933237616654702,"ARP8"
15,636,50,48,0.0754716981132075,"ARP8"
16,2112,166,163,0.0771780303030303,"ARP8"
17,1666,79,77,0.046218487394958,"ARP8"
18,1573,139,137,0.0870947234583598,"ARP8"
19,755,66,62,0.0821192052980132,"ARP8"
20,118,4,4,0.0338983050847458,"ARP8"
21,1,1,1,1,"ARP8"
7,79,0,0,0,"ARP9"
8,333,11,6,0.018018018018018,"ARP9"
9,955,24,13,0.0136125654450262,"ARP9"
10,138,6,6,0.0434782608695652,"ARP9"
11,469,24,24,0.0511727078891258,"ARP9"
12,155,7,7,0.0451612903225806,"ARP9"
13,527,24,24,0.0455407969639469,"ARP9"
14,544,13,12,0.0220588235294118,"ARP9"
15,587,52,52,0.0885860306643952,"ARP9"
16,769,47,46,0.0598179453836151,"ARP9"
17,836,21,19,0.0227272727272727,"ARP9"
18,538,29,28,0.0520446096654275,"ARP9"
19,449,27,27,0.0601336302895323,"ARP9"
5,1,0,0,0,"ARP10"
7,1,0,0,0,"ARP10"
8,1,0,0,0,"ARP10"
11,1,0,0,0,"ARP10"
14,2,0,0,0,"ARP10"
8,181,2,0,0,"ARP11"
9,730,19,5,0.00684931506849315,"ARP11"
10,1,0,0,0,"ARP11"
14,1,0,0,0,"ARP11"
15,2,0,0,0,"ARP11"
16,701,16,11,0.0156918687589158,"ARP11"
17,150,4,3,0.02,"ARP11"
18,61,1,1,0.0163934426229508,"ARP11"
19,1,0,0,0,"ARP11"
7,757,20,1,0.00132100396301189,"ARP12"
8,155,6,0,0,"ARP12"
10,1,0,0,0,"ARP12"
11,1,0,0,0,"ARP12"
12,4,0,0,0,"ARP12"
14,44,1,1,0.0227272727272727,"ARP12"
15,151,15,15,0.0993377483443709,"ARP12"
16,153,5,5,0.0326797385620915,"ARP12"
18,75,11,11,0.146666666666667,"ARP12"
19,786,29,25,0.0318066157760814,"ARP12"
20,311,24,17,0.0546623794212219,"ARP12"
10,305,21,20,0.0655737704918033,"ARP13"
12,599,46,43,0.0717863105175292,"ARP13"
13,149,13,11,0.0738255033557047,"ARP13"
14,759,28,27,0.0355731225296443,"ARP13"
16,1,0,0,0,"ARP13"
17,309,41,40,0.129449838187702,"ARP13"
7,2,0,0,0,"ARP14"
12,899,38,29,0.032258064516129,"ARP14"
20,47,1,0,0,"ARP14"
0,62,5,2,0.032258064516129,"ARP15"
1,13,2,0,0,"ARP15"
7,1,0,0,0,"ARP15"
8,2730,33,10,0.00366300366300366,"ARP15"
9,538,8,2,0.00371747211895911,"ARP15"
10,7,2,1,0.142857142857143,"ARP15"
11,913,21,14,0.0153340635268346,"ARP15"
12,2,1,0,0,"ARP15"
14,304,11,10,0.0328947368421053,"ARP15"
15,2,1,1,0.5,"ARP15"
16,35,1,1,0.0285714285714286,"ARP15"
17,1635,42,37,0.0226299694189602,"ARP15"
18,397,4,4,0.0100755667506297,"ARP15"
19,160,11,11,0.06875,"ARP15"
20,4,2,2,0.5,"ARP15"
22,11,7,4,0.363636363636364,"ARP15"
23,166,3,3,0.0180722891566265,"ARP15"
